"Subject","Start Date","Start Time","End Date","End Time","Description","Location"
"SonarClub - Santos Bacana",,,,,"https://sonar.es/en/2022/artists/santos-bacana","SonarClub"
"SonarExtra - Hyperorgan in collaboration with Palau Guell","16.06.2022","10:00","16.06.2022","20:00","https://sonar.es/en/2022/artists/hyperorgan-in-collaboration-with-palau-guell","SonarExtra"
"SonarExtra - Sondear by Mika Vainio","16.06.2022","10:00","16.06.2022","19:00","https://sonar.es/en/2022/artists/sondear-by-mika-vainio","SonarExtra"
"SonarExtra - Museum of Sound listening experience by Mika Vainio","16.06.2022","10:00","16.06.2022","19:00","https://sonar.es/en/2022/artists/museum-of-sound-listening-experience-by-mika-vainio","SonarExtra"
"SonarExtra - Hyperorgan in collaboration with Palau Guell","16.06.2022","10:00","16.06.2022","20:00","https://sonar.es/en/2022/artists/hyperorgan-in-collaboration-with-palau-guell","SonarExtra"
"SonarExtra - Museum of Sound listening experience by Mika Vainio","16.06.2022","10:00","16.06.2022","19:00","https://sonar.es/en/2022/artists/museum-of-sound-listening-experience-by-mika-vainio","SonarExtra"
"SonarExtra - Sondear by Mika Vainio","16.06.2022","10:00","16.06.2022","19:00","https://sonar.es/en/2022/artists/sondear-by-mika-vainio","SonarExtra"
"SonarExtra - Museum of Sound listening experience by Mika Vainio","16.06.2022","10:00","16.06.2022","19:00","https://sonar.es/en/2022/artists/museum-of-sound-listening-experience-by-mika-vainio","SonarExtra"
"SonarExtra - Hyperorgan in collaboration with Palau Guell","16.06.2022","10:00","16.06.2022","20:00","https://sonar.es/en/2022/artists/hyperorgan-in-collaboration-with-palau-guell","SonarExtra"
"SonarExtra - Sondear by Mika Vainio","16.06.2022","10:00","16.06.2022","19:00","https://sonar.es/en/2022/artists/sondear-by-mika-vainio","SonarExtra"
"SonarExtra - Quayola: ‘Transient’ Installation, presented by ME by Melia","16.06.2022","12:00","16.06.2022","22:00","https://sonar.es/en/2022/artists/quayola-transient-installation-presented-by-me-by-melia","SonarExtra"
"SonarExtra - Quayola: ‘Transient’ Installation, presented by ME by Melia","16.06.2022","12:00","16.06.2022","22:00","https://sonar.es/en/2022/artists/quayola-transient-installation-presented-by-me-by-melia","SonarExtra"
"SonarExtra - Quayola: ‘Transient’ Installation, presented by ME by Melia","16.06.2022","12:00","16.06.2022","22:00","https://sonar.es/en/2022/artists/quayola-transient-installation-presented-by-me-by-melia","SonarExtra"
"SonarMatica - SonarMatica by Tezos - NFT Exhibition","16.06.2022","13:00","16.06.2022","20:00","https://sonar.es/en/2022/artists/sonarmatica-by-tezos-nft-exhibition","SonarMatica"
"SonarMatica - SonarMatica by Tezos - Installations","16.06.2022","13:00","16.06.2022","20:00","https://sonar.es/en/2022/artists/sonarmatica-by-tezos-installations","SonarMatica"
"SonarMatica - SonarMatica by Tezos - Realities+D","16.06.2022","13:00","16.06.2022","20:00","https://sonar.es/en/2022/artists/sonarmatica-by-tezos-realities-d","SonarMatica"
"SonarMatica - SonarMatica by Tezos - Realities+D","16.06.2022","13:00","16.06.2022","20:00","https://sonar.es/en/2022/artists/sonarmatica-by-tezos-realities-d","SonarMatica"
"SonarMatica - SonarMatica by Tezos - Installations","16.06.2022","13:00","16.06.2022","20:00","https://sonar.es/en/2022/artists/sonarmatica-by-tezos-installations","SonarMatica"
"SonarMatica - SonarMatica by Tezos - NFT Exhibition","16.06.2022","13:00","16.06.2022","20:00","https://sonar.es/en/2022/artists/sonarmatica-by-tezos-nft-exhibition","SonarMatica"
"SonarMatica - SonarMatica by Tezos - Installations","16.06.2022","13:00","16.06.2022","20:00","https://sonar.es/en/2022/artists/sonarmatica-by-tezos-installations","SonarMatica"
"SonarMatica - SonarMatica by Tezos - NFT Exhibition","16.06.2022","13:00","16.06.2022","20:00","https://sonar.es/en/2022/artists/sonarmatica-by-tezos-nft-exhibition","SonarMatica"
"SonarMatica - SonarMatica by Tezos - Realities+D","16.06.2022","13:00","16.06.2022","20:00","https://sonar.es/en/2022/artists/sonarmatica-by-tezos-realities-d","SonarMatica"
"SonarVillage - Gela","16.06.2022","13:00","16.06.2022","14:30","https://sonar.es/en/2022/artists/gela","SonarVillage"
"SonarAgora - ""Being a curious music mind"" Experiment results by IDIBELL ","16.06.2022","13:30","16.06.2022","14:15","https://sonar.es/en/2022/artists/being-a-curious-music-mind-experiment-results-by-idibell","SonarAgora"
"Stage+D - Davide Quayola: 'Gazing Machines'","16.06.2022","13:30","16.06.2022","14:30","https://sonar.es/en/2022/artists/davide-quayola-gazing-machines","Stage+D"
"SonarComplex - veeeky presented by Ministry of Culture of Taiwan","16.06.2022","14:00","16.06.2022","14:45","https://sonar.es/en/2022/artists/veeeky-presented-by-ministry-of-culture-of-taiwan","SonarComplex"
"SonarAgora - Andreas Refsgaard: 'Playful Machine Learning' Masterclass","16.06.2022","14:30","16.06.2022","16:00","https://sonar.es/en/2022/artists/andreas-refsgaard-playful-machine-learning-masterclass","SonarAgora"
"SonarHall - b1n0 Live A/V","16.06.2022","14:30","16.06.2022","15:30","https://sonar.es/en/2022/artists/b1n0-live-a-v","SonarHall"
"SonarVillage - AWWZ","16.06.2022","14:30","16.06.2022","16:00","https://sonar.es/en/2022/artists/awwz","SonarVillage"
"Stage+D - Mario Klingemann 'The Road to Obsolescence'","16.06.2022","14:30","16.06.2022","15:00","https://sonar.es/en/2022/artists/mario-klingemann-the-road-to-obsolescence","Stage+D"
"Lounge+D - Q&A: Maria Arnal with Jose Luis De Vicente ","16.06.2022","15:00","16.06.2022","15:30","https://sonar.es/en/2022/artists/q-a-maria-arnal-with-jose-luis-de-vicente","Lounge+D"
"SonarPark - Depresion Sonora","16.06.2022","15:00","16.06.2022","15:45","https://sonar.es/en/2022/artists/depresion-sonora","SonarPark"
"Stage+D - What art can teach us about Web3: Fernando Cucchietti (BSC), Stefania Artusi (Tezos), Merel van Helsdingen (NXT Museum)","16.06.2022","15:15","16.06.2022","16:00","https://sonar.es/en/2022/artists/what-art-can-teach-us-about-web3-fernando-cucchietti-bsc-stefania-artusi-tezos-merel-van-helsdingen-nxt-museum","Stage+D"
"Lounge+D - Hyperorgan in collaboration with Blancafort OM & Palau Guell","16.06.2022","15:45","16.06.2022","16:15","https://sonar.es/en/2022/artists/hyperorgan-in-collaboration-with-blancafort-om-palau-guell","Lounge+D"
"SonarComplex - Tarta Relena","16.06.2022","16:00","16.06.2022","16:45","https://sonar.es/en/2022/artists/tarta-relena","SonarComplex"
"SonarPark - Rojuu","16.06.2022","16:00","16.06.2022","17:00","https://sonar.es/en/2022/artists/rojuu","SonarPark"
"SonarVillage - Simona","16.06.2022","16:00","16.06.2022","16:30","https://sonar.es/en/2022/artists/simona","SonarVillage"
"Lounge+D - Q&A: Liam Young with Ben Eastham ","16.06.2022","16:30","16.06.2022","17:00","https://sonar.es/en/2022/artists/q-a-liam-young-with-ben-eastham","Lounge+D"
"SonarAgora - Bas Grasmayer & Kaitlyn Davies: 'What you really need to know about web3' Masterclass ","16.06.2022","16:30","16.06.2022","18:30","https://sonar.es/en/2022/artists/bas-grasmayer-kaitlyn-davies-what-you-really-need-to-know-about-web3-masterclass","SonarAgora"
"SonarHall - Sega Bodega","16.06.2022","16:30","16.06.2022","17:30","https://sonar.es/en/2022/artists/sega-bodega","SonarHall"
"SonarVillage - Manara","16.06.2022","16:30","16.06.2022","18:00","https://sonar.es/en/2022/artists/manara","SonarVillage"
"Stage+D - Liam Young: 'Planet City and the Return of Global Wilderness'","16.06.2022","16:30","16.06.2022","17:00","https://sonar.es/en/2022/artists/liam-young-planet-city-and-the-return-of-global-wilderness","Stage+D"
"Stage+D - Bernie Krause: 'The future belongs to those who can hear it coming'","16.06.2022","17:00","16.06.2022","17:30","https://sonar.es/en/2022/artists/bernie-krause-the-future-belongs-to-those-who-can-hear-it-coming","Stage+D"
"Lounge+D - Community meetup for music tech projects (hosted by Music Tech EU)","16.06.2022","17:15","16.06.2022","18:00","https://sonar.es/en/2022/artists/community-meetup-for-music-tech-projects-hosted-by-music-tech-eu","Lounge+D"
"SonarPark - COUCOU CHLOE","16.06.2022","17:15","16.06.2022","18:05","https://sonar.es/en/2022/artists/coucou-chloe","SonarPark"
"Stage+D - Michel Andre feat. Hamill Industries: 'Bioacoustics, the science of the sound of Life, can take humanity back to Nature'","16.06.2022","17:30","16.06.2022","18:00","https://sonar.es/en/2022/artists/michel-andre-feat-hamill-industries-bioacoustics-the-science-of-the-sound-of-life-can-take-humanity-back-to-nature","Stage+D"
"SonarComplex - Eartheater","16.06.2022","18:00","16.06.2022","19:00","https://sonar.es/en/2022/artists/eartheater","SonarComplex"
"SonarVillage - UNIIQU3 Live","16.06.2022","18:00","16.06.2022","19:00","https://sonar.es/en/2022/artists/uniiqu3-live","SonarVillage"
"Lounge+D - Q&A: Eris Drew & Octo Octa with Christine Kakaire","16.06.2022","18:15","16.06.2022","18:45","https://sonar.es/en/2022/artists/q-a-eris-drew-octo-octa-with-christine-kakaire","Lounge+D"
"SonarPark - Ms Nina","16.06.2022","18:20","16.06.2022","19:10","https://sonar.es/en/2022/artists/ms-nina","SonarPark"
"SonarHall - Paranoid London Live","16.06.2022","18:30","16.06.2022","19:30","https://sonar.es/en/2022/artists/paranoid-london-live","SonarHall"
"Lounge+D - In conversation with Vincent Schwenk presented by Patreon","16.06.2022","19:00","16.06.2022","19:45","https://sonar.es/en/2022/artists/in-conversation-with-vincent-schwenk-presented-by-patreon","Lounge+D"
"SonarAgora - 'How the music industry can use data for good' presented by DICE","16.06.2022","19:00","16.06.2022","20:00","https://sonar.es/en/2022/artists/how-the-music-industry-can-use-data-for-good-presented-by-dice","SonarAgora"
"SonarVillage - Lady Shaka","16.06.2022","19:00","16.06.2022","20:40","https://sonar.es/en/2022/artists/lady-shaka","SonarVillage"
"SonarPark - Chico Blanco","16.06.2022","19:20","16.06.2022","20:20","https://sonar.es/en/2022/artists/chico-blanco","SonarPark"
"Stage+D - ‘A World of Service’ by JASSS & Ben Kreukniet","16.06.2022","19:30","16.06.2022","20:30","https://sonar.es/en/2022/artists/a-world-of-service-by-jasss-ben-kreukniet","Stage+D"
"Stage+D - ‘A World of Service’ by JASSS & Ben Kreukniet","16.06.2022","19:30","16.06.2022","20:30","https://sonar.es/en/2022/artists/a-world-of-service-by-jasss-ben-kreukniet","Stage+D"
"Stage+D - ‘A World of Service’ by JASSS & Ben Kreukniet","16.06.2022","19:30","16.06.2022","20:30","https://sonar.es/en/2022/artists/a-world-of-service-by-jasss-ben-kreukniet","Stage+D"
"Lounge+D - Meet & Drink by Estrella Damm & DJs by Patreon (Chloe Lula)","16.06.2022","20:00","16.06.2022","21:00","https://sonar.es/en/2022/artists/meet-drink-by-estrella-damm-djs-by-patreon-chloe-lula","Lounge+D"
"SonarComplex - Lafawndah","16.06.2022","20:20","16.06.2022","21:20","https://sonar.es/en/2022/artists/lafawndah","SonarComplex"
"SonarHall - Amnesia Scanner ","16.06.2022","20:30","16.06.2022","21:30","https://sonar.es/en/2022/artists/amnesia-scanner","SonarHall"
"SonarPark - Partiboi69","16.06.2022","20:35","16.06.2022","21:35","https://sonar.es/en/2022/artists/partiboi69","SonarPark"
"SonarVillage - Pongo","16.06.2022","20:40","16.06.2022","21:50","https://sonar.es/en/2022/artists/pongo","SonarVillage"
"SonarPark - Lechuga Zafiro","16.06.2022","21:45","16.06.2022","23:00","https://sonar.es/en/2022/artists/lechuga-zafiro","SonarPark"
"SonarVillage - Jayda G","16.06.2022","22:00","17.06.2022","00:00","https://sonar.es/en/2022/artists/jayda-g","SonarVillage"
"SonarVillage - Ivy Barkakati","17.06.2022","13:00","17.06.2022","14:30","https://sonar.es/en/2022/artists/ivy-barkakati","SonarVillage"
"SonarVillage - Ivy Barkakati","17.06.2022","13:00","17.06.2022","14:30","https://sonar.es/en/2022/artists/ivy-barkakati","SonarVillage"
"SonarAgora - Synthetic singing: Towards natural, personalized and user controllable voices Masterclass by Voctro Labs","17.06.2022","13:30","17.06.2022","14:30","https://sonar.es/en/2022/artists/synthetic-singing-towards-natural-personalized-and-user-controllable-voices-masterclass-by-voctro-labs","SonarAgora"
"Stage+D - Kate Crawford & Trevor Paglen: 'The Standard Human'","17.06.2022","13:30","17.06.2022","14:30","https://sonar.es/en/2022/artists/kate-crawford-trevor-paglen-the-standard-human","Stage+D"
"SonarComplex - IHHH & Desilence Live A/V ","17.06.2022","14:00","17.06.2022","14:45","https://sonar.es/en/2022/artists/ihhh-desilence-live-a-v","SonarComplex"
"SonarHall - VVV [Trippin’you]","17.06.2022","14:30","17.06.2022","15:30","https://sonar.es/en/2022/artists/vvv-trippin-you","SonarHall"
"SonarVillage - Miret (Live)","17.06.2022","14:30","17.06.2022","16:00","https://sonar.es/en/2022/artists/miret-live","SonarVillage"
"Lounge+D - Community meetup for art, music and blockchain projects","17.06.2022","15:00","17.06.2022","16:00","https://sonar.es/en/2022/artists/community-meetup-for-art-music-and-blockchain-projects","Lounge+D"
"SonarAgora - Creativity and AI, Three case studies from the AI + Music S+T+ARTS Festival","17.06.2022","15:00","17.06.2022","15:45","https://sonar.es/en/2022/artists/creativity-and-ai-three-case-studies-from-the-ai-music-s-t-arts-festival","SonarAgora"
"SonarPark - Albal b2b Rocio","17.06.2022","15:00","17.06.2022","16:00","https://sonar.es/en/2022/artists/albal-b2b-rocio","SonarPark"
"Stage+D - Sougwen ?? Chung: 'Seeing Double - Bridging Dualities with Relational Intelligence' ","17.06.2022","15:00","17.06.2022","15:30","https://sonar.es/en/2022/artists/Sougwen-%E4%87%A4%E5%90%9B-Chung---Seeing-Double---Bridging-Dualities-with-Relational-Intelligence--","Stage+D"
"SonarComplex - Martin Messier - ‘Echo Chamber’","17.06.2022","16:00","17.06.2022","17:00","https://sonar.es/en/2022/artists/martin-messier-echo-chamber","SonarComplex"
"SonarVillage - Jamz Supernova","17.06.2022","16:00","17.06.2022","17:30","https://sonar.es/en/2022/artists/jamz-supernova","SonarVillage"
"Stage+D - Craig Leon: 'Androids Singing the Body Electric'","17.06.2022","16:00","17.06.2022","16:30","https://sonar.es/en/2022/artists/craig-leon-androids-singing-the-body-electric","Stage+D"
"SonarAgora - 'Future of Music: AI-driven Virtual Artists' presented by Sensorium Galaxy","17.06.2022","16:15","17.06.2022","17:00","https://sonar.es/en/2022/artists/future-of-music-ai-driven-virtual-artists-presented-by-sensorium-galaxy","SonarAgora"
"SonarPark - Juicy Bae","17.06.2022","16:15","17.06.2022","17:00","https://sonar.es/en/2022/artists/juicy-bae","SonarPark"
"Lounge+D - Q&A: Lady Shaka with Christine Kakaire ","17.06.2022","16:30","17.06.2022","17:00","https://sonar.es/en/2022/artists/q-a-lady-shaka-with-christine-kakaire","Lounge+D"
